,data_dir,values
0,Data\normal\1.jpg,0
1,Data\normal\10.jpg,0
2,Data\normal\100.jpg,0
3,Data\normal\101.jpg,0
4,Data\normal\102.jpg,0
5,Data\normal\103.jpg,0
6,Data\normal\104.jpg,0
7,Data\normal\105.jpg,0
8,Data\normal\106.jpg,0
9,Data\normal\107.jpg,0
10,Data\normal\108.jpg,0
11,Data\normal\109.jpg,0
12,Data\normal\11.jpg,0
13,Data\normal\110.jpg,0
14,Data\normal\111.jpg,0
15,Data\normal\112.jpg,0
16,Data\normal\113.jpg,0
17,Data\normal\114.jpg,0
18,Data\normal\115.jpg,0
19,Data\normal\116.jpg,0
20,Data\normal\117.jpg,0
21,Data\normal\118.jpg,0
22,Data\normal\119.jpg,0
23,Data\normal\12.jpg,0
24,Data\normal\120.jpg,0
25,Data\normal\121.jpg,0
26,Data\normal\122.jpg,0
27,Data\normal\123.jpg,0
28,Data\normal\124.jpg,0
29,Data\normal\125.jpg,0
30,Data\normal\126.jpg,0
31,Data\normal\127.jpg,0
32,Data\normal\128.jpg,0
33,Data\normal\129.jpg,0
34,Data\normal\13.jpg,0
35,Data\normal\130.jpg,0
36,Data\normal\131.jpg,0
37,Data\normal\132.jpg,0
38,Data\normal\133.jpg,0
39,Data\normal\134.jpg,0
40,Data\normal\135.jpg,0
41,Data\normal\136.jpg,0
42,Data\normal\137.jpg,0
43,Data\normal\138.jpg,0
44,Data\normal\139.jpg,0
45,Data\normal\14.jpg,0
46,Data\normal\140.jpg,0
47,Data\normal\141.jpg,0
48,Data\normal\142.jpg,0
49,Data\normal\143.jpg,0
50,Data\normal\144.jpg,0
51,Data\normal\145.jpg,0
52,Data\normal\146.jpg,0
53,Data\normal\147.jpg,0
54,Data\normal\148.jpg,0
55,Data\normal\149.jpg,0
56,Data\normal\15.jpg,0
57,Data\normal\150.jpg,0
58,Data\normal\151.jpg,0
59,Data\normal\152.jpg,0
60,Data\normal\153.jpg,0
61,Data\normal\154.jpg,0
62,Data\normal\155.jpg,0
63,Data\normal\156.jpg,0
64,Data\normal\157.jpg,0
65,Data\normal\158.jpg,0
66,Data\normal\159.jpg,0
67,Data\normal\16.jpg,0
68,Data\normal\160.jpg,0
69,Data\normal\161.jpg,0
70,Data\normal\162.jpg,0
71,Data\normal\163.jpg,0
72,Data\normal\164.jpg,0
73,Data\normal\165.jpg,0
74,Data\normal\166.jpg,0
75,Data\normal\167.jpg,0
76,Data\normal\168.jpg,0
77,Data\normal\169.jpg,0
78,Data\normal\17.jpg,0
79,Data\normal\170.jpg,0
80,Data\normal\171.jpg,0
81,Data\normal\172.jpg,0
82,Data\normal\173.jpg,0
83,Data\normal\174.jpg,0
84,Data\normal\175.jpg,0
85,Data\normal\176.jpg,0
86,Data\normal\177.jpg,0
87,Data\normal\178.jpg,0
88,Data\normal\179.jpg,0
89,Data\normal\18.jpg,0
90,Data\normal\180.jpg,0
91,Data\normal\181.jpg,0
92,Data\normal\182.jpg,0
93,Data\normal\183.jpg,0
94,Data\normal\184.jpg,0
95,Data\normal\185.jpg,0
96,Data\normal\186.jpg,0
97,Data\normal\187.jpg,0
98,Data\normal\188.jpg,0
99,Data\normal\189.jpg,0
100,Data\normal\19.jpg,0
101,Data\normal\190.jpg,0
102,Data\normal\191.jpg,0
103,Data\normal\192.jpg,0
104,Data\normal\193.jpg,0
105,Data\normal\194.jpg,0
106,Data\normal\195.jpg,0
107,Data\normal\196.jpg,0
108,Data\normal\197.jpg,0
109,Data\normal\198.jpg,0
110,Data\normal\199.jpg,0
111,Data\normal\2.jpg,0
112,Data\normal\20.jpg,0
113,Data\normal\200.jpg,0
114,Data\normal\201.jpg,0
115,Data\normal\202.jpg,0
116,Data\normal\203.jpg,0
117,Data\normal\204.jpg,0
118,Data\normal\205.jpg,0
119,Data\normal\206.jpg,0
120,Data\normal\207.jpg,0
121,Data\normal\208.jpg,0
122,Data\normal\209.jpg,0
123,Data\normal\21.jpg,0
124,Data\normal\210.jpg,0
125,Data\normal\211.jpg,0
